선물옵션기간약정수수료일별,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[국내선물옵션] 주문/계좌,,,,,
API 명,선물옵션기간약정수수료일별,,,,,
API ID,v1_국내선물-017,,,,,
실전 TR_ID,CTFO6119R,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/uapi/domestic-futureoption/v1/trading/inquire-daily-amount-fee,,,,,
개요,,,,,,
개요,선물옵션기간약정수수료일별 API입니다.,,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,CTFO6119R
,tr_cont,연속 거래 여부,string,N,1,"공백 : 초기 조회
N : 다음 데이터 조회 (output header의 tr_cont가 M일 경우)"
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,CANO,종합계좌번호,string,Y,8,계좌번호 체계(8-2)의 앞 8자리
,ACNT_PRDT_CD,계좌상품코드,string,Y,2,계좌번호 체계(8-2)의 뒤 2자리
,INQR_STRT_DAY,조회시작일,string,Y,8,조회시작일(YYYYMMDD)
,INQR_END_DAY,조회종료일,string,Y,8,조회종료일(YYYYMMDD)
,CTX_AREA_FK200,연속조회검색조건200,string,Y,200,연속조회검색조건200
,CTX_AREA_NK200,연속조회키200,string,Y,200, 연속조회키200
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,"F or M : 다음 데이터 있음
D or E : 마지막 데이터"
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세,array,Y, ,array
,ord_dt,주문일자,string,Y,8, 
,pdno,상품번호,string,Y,12, 
,item_name,종목명,string,Y,60, 
,sll_agrm_amt,매도약정금액,string,Y,19, 
,sll_fee,매도수수료,string,Y,19, 
,buy_agrm_amt,매수약정금액,string,Y,19, 
,buy_fee,매수수수료,string,Y,19, 
,tot_fee_smtl,총수수료합계,string,Y,19, 
,trad_pfls,매매손익,string,Y,19, 
,output2,응답상세2,object,Y, , 
,futr_agrm,선물약정,string,Y,19, 
,futr_agrm_amt,선물약정금액,string,Y,19, 
,futr_agrm_amt_smtl,선물약정금액합계,string,Y,19, 
,futr_sll_fee_smtl,선물매도수수료합계,string,Y,19, 
,futr_buy_fee_smtl,선물매수수수료합계,string,Y,19, 
,futr_fee_smtl,선물수수료합계,string,Y,19, 
,opt_agrm,옵션약정,string,Y,19, 
,opt_agrm_amt,옵션약정금액,string,Y,19, 
