퇴직연금 체결기준잔고,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[국내주식] 주문/계좌,,,,,
API 명,퇴직연금 체결기준잔고,,,,,
API ID,v1_국내주식-032,,,,,
실전 TR_ID,TTTC2202R,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/uapi/domestic-stock/v1/trading/pension/inquire-present-balance,,,,,
개요,,,,,,
개요,,,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,TTTC2202R
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,CANO,종합계좌번호,string,Y,8, 
,ACNT_PRDT_CD,계좌상품코드,string,Y,2,29
,USER_DVSN_CD,사용자구분코드,string,Y,2,00
,CTX_AREA_FK100,연속조회검색조건100,string,Y,100, 
,CTX_AREA_NK100,연속조회키100,string,Y,100, 
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세1,object array,Y, ,Array
,cblc_dvsn,잔고구분,string,Y,2, 
,cblc_dvsn_name,잔고구분명,string,Y,60, 
,pdno,상품번호,string,Y,12, 
,prdt_name,상품명,string,Y,60, 
,hldg_qty,보유수량,string,Y,19, 
,slpsb_qty,매도가능수량,string,Y,10, 
,pchs_avg_pric,매입평균가격,string,Y,184, 
,evlu_pfls_amt,평가손익금액,string,Y,19, 
,evlu_pfls_rt,평가손익율,string,Y,72, 
,prpr,현재가,string,Y,19, 
,evlu_amt,평가금액,string,Y,19, 
,pchs_amt,매입금액,string,Y,19, 
,cblc_weit,잔고비중,string,Y,238, 
,output2,응답상세2,object array,Y, ,Array
,pchs_amt_smtl_amt,매입금액합계금액,string,Y,19, 
,evlu_amt_smtl_amt,평가금액합계금액,string,Y,19, 
,evlu_pfls_smtl_amt,평가손익합계금액,string,Y,19, 
,trad_pfls_smtl,매매손익합계,string,Y,19, 
,thdt_tot_pfls_amt,당일총손익금액,string,Y,19, 
,pftrt,수익률,string,Y,238, 
Example,,,,,,
Request Example (Python),"{
	""CANO"":""63512345"",
	""ACNT_PRDT_CD"":""29"",
	""USER_DVSN_CD"":""00"",
	""CTX_AREA_FK100"":"""",
	""CTX_AREA_NK100"":""""
}",,,,,
Response Example,"{
    ""ctx_area_fk100"": ""63512345^29^00^                                                                                     "",
    ""ctx_area_nk100"": ""                                                                                                    "",
    ""output1"": [
        {
            ""cblc_dvsn"": ""01"",
            ""cblc_dvsn_name"": ""사용자"",
            ""pdno"": ""069500"",
            ""prdt_name"": ""KODEX 200"",
            ""hldg_qty"": ""6"",
            ""slpsb_qty"": ""6"",
            ""pchs_avg_pric"": ""35670.0000"",
            ""evlu_pfls_amt"": ""-3330"",
            ""evlu_pfls_rt"": ""-1.56"",
            ""prpr"": ""35115"",
            ""evlu_amt"": ""210690"",
            ""pchs_amt"": ""214020"",
            ""cblc_weit"": ""53.06651890""
        },
        {
            ""cblc_dvsn"": ""01"",
            ""cblc_dvsn_name"": ""사용자"",
            ""pdno"": ""091160"",
            ""prdt_name"": ""KODEX 반도체"",
            ""hldg_qty"": ""7"",
            ""slpsb_qty"": ""7"",
            ""pchs_avg_pric"": ""35820.0000"",
            ""evlu_pfls_amt"": ""-64400"",
            ""evlu_pfls_rt"": ""-25.68"",
            ""prpr"": ""26620"",
            ""evlu_amt"": ""186340"",
            ""pchs_amt"": ""250740"",
            ""cblc_weit"": ""46.93348110""
        }
    ],
    ""output2"": [
        {
            ""pchs_amt_smtl_amt"": ""464760"",
            ""evlu_amt_smtl_amt"": ""397030"",
            ""evlu_pfls_smtl_amt"": ""-67730"",
            ""trad_pfls_smtl"": ""0"",
            ""thdt_tot_pfls_amt"": ""-67730"",
            ""pftrt"": ""-14.57311300""
        }
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""KIOK0510"",
    ""msg1"": ""조회가 완료되었습니다                                                           ""
}",,,,,
