국내옵션전광판_옵션월물리스트,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[국내선물옵션] 기본시세,,,,,
API 명,국내옵션전광판_옵션월물리스트,,,,,
API ID,국내선물-020,,,,,
실전 TR_ID,FHPIO056104C0,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/uapi/domestic-futureoption/v1/quotations/display-board-option-list,,,,,
개요,,,,,,
개요,"국내업종 국내옵션전광판_옵션월물리스트 API입니다. 
한국투자 HTS(eFriend Plus) &gt; [0503] 선물옵션 종합시세(Ⅰ) 화면의 ""월물리스트 목록 확인"" 기능을 API로 개발한 사항으로, 해당 화면을 참고하시면 기능을 이해하기 쉽습니다.",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,FHPIO056104C0
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,FID_COND_SCR_DIV_CODE,조건 화면 분류 코드,string,Y,5,Unique key(509)
,FID_COND_MRKT_DIV_CODE,조건 시장 분류 코드,string,Y,2,공백
,FID_COND_MRKT_CLS_CODE,조건 시장 구분 코드,string,Y,6,공백
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세,object array,Y, ,array
,mtrt_yymm_code,만기 년월 코드,string,Y,6, 
,mtrt_yymm,만기 년월,string,Y,6, 
Example,,,,,,
Request Example (Python),"fid_cond_scr_div_code:509
fid_cond_mrkt_div_code:
fid_cond_mrkt_cls_code:",,,,,
Response Example,"{
    ""output"": [
        {
            ""mtrt_yymm_code"": ""0V05"",
            ""mtrt_yymm"": ""202405""
        },
        {
            ""mtrt_yymm_code"": ""0V06"",
            ""mtrt_yymm"": ""202406""
        },
        {
            ""mtrt_yymm_code"": ""0V07"",
            ""mtrt_yymm"": ""202407""
        },
        {
            ""mtrt_yymm_code"": ""0V08"",
            ""mtrt_yymm"": ""202408""
        },
        {
            ""mtrt_yymm_code"": ""0V09"",
            ""mtrt_yymm"": ""202409""
        },
        {
            ""mtrt_yymm_code"": ""0V10"",
            ""mtrt_yymm"": ""202410""
        },
        {
            ""mtrt_yymm_code"": ""0V12"",
            ""mtrt_yymm"": ""202412""
        },
        {
            ""mtrt_yymm_code"": ""0W03"",
            ""mtrt_yymm"": ""202503""
        },
        {
            ""mtrt_yymm_code"": ""0W06"",
            ""mtrt_yymm"": ""202506""
        },
        {
            ""mtrt_yymm_code"": ""0W12"",
            ""mtrt_yymm"": ""202512""
        },
        {
            ""mtrt_yymm_code"": ""0612"",
            ""mtrt_yymm"": ""202612""
        }
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
