선물옵션기간별시세(일_주_월_년),,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[국내선물옵션] 기본시세,,,,,
API 명,선물옵션기간별시세(일_주_월_년),,,,,
API ID,v1_국내선물-008,,,,,
실전 TR_ID,FHKIF03020100,,,,,
모의 TR_ID,FHKIF03020100,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,https://openapivts.koreainvestment.com:29443,,,,,
URL 명,/uapi/domestic-futureoption/v1/quotations/inquire-daily-fuopchartprice,,,,,
개요,,,,,,
개요,"(지수)선물옵션 기간별시세 데이터(일/주/월/년) 조회 (최대 100건 조회)
실전계좌의 경우, 한 번의 호출에 최대 100건까지 확인 가능하며, 이후의 값은 연속조회를 통해 확인하실 수 있습니다. 
모의계좌의 경우, 한 번의 호출에 최대 100건까지 확인 가능하며, 이후의 값은 연속조회를 통해 확인하실 수 있습니다. ",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,N,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용)
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appsecret (절대 노출되지 않도록 주의해주세요.)
,tr_id,거래ID,string,Y,13,"[실전/모의투자]
FHKIF03020100"
,custtype,고객타입,string,N,1,"B : 법인
P : 개인"
Request Query Parameter,FID_COND_MRKT_DIV_CODE,FID 조건 시장 분류 코드,string,Y,2,"F: 지수선물, O:지수옵션
JF: 주식선물, JO:주식옵션,
CF: 상품선물(금), 금리선물(국채), 통화선물(달러)
CM: 야간선물, EU: 야간옵션"
,FID_INPUT_ISCD,종목코드,string,Y,12,"종목번호 (지수선물:6자리, 지수옵션 9자리)"
,FID_INPUT_DATE_1,조회 시작일자,string,Y,10,조회 시작일자 (ex. 20220401)
,FID_INPUT_DATE_2,조회 종료일자 ,string,Y,10,"조회 종료일자 (ex. 20220524)

※ 주(W), 월(M), 년(Y) 봉 조회 시에 아래 참고
ㅁ FID_INPUT_DATE_2 가 현재일 까지일때
. 주봉 조회 : 해당 주의 첫번째 영업일이 포함되어야함
. 월봉 조회 : 해당 월의 전월 일자로 시작되어야함
. 년봉 조회 : 해당 년의 전년도 일자로 시작되어야함
ㅁ FID_INPUT_DATE_2 가 현재일보다 이전일 때
. 주봉 조회 : 해당 주의 첫번째 영업일이 포함되어야함
. 월봉 조회 : 해당 월의 영업일이 포함되어야함
. 년봉 조회 : 해당 년의 영업일이 포함되어야함"
