선물옵션 주문,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[국내선물옵션] 주문/계좌,,,,,
API 명,선물옵션 주문,,,,,
API ID,v1_국내선물-001,,,,,
실전 TR_ID,(주간 매수/매도) TTTO1101U (야간 매수/매도) (구) JTCE1001U (신) STTN1101U,,,,,
모의 TR_ID,(주간 매수/매도) VTTO1101U (야간은 모의투자 미제공),,,,,
기본정보,,,,,,
HTTP Method,POST,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,https://openapivts.koreainvestment.com:29443,,,,,
URL 명,/uapi/domestic-futureoption/v1/trading/order,,,,,
개요,,,,,,
개요,,,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,N,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)

※ 토큰 지정시 토큰 타입(""Bearer"") 지정 필요. 즉, 발급받은 접근토큰 앞에 앞에 ""Bearer"" 붙여서 호출
EX) ""Bearer eyJ..........8GA"""
,appkey,앱키 ,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appsecret (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,"[실전투자]
TTTO1101U : 선물 옵션 매수 매도 주문 주간
(구) JTCE1001U : 선물 옵션 매수 매도 주문 야간
(신) STTN1101U : 선물 옵션 매수 매도 주문 야간 

[모의투자]
VTTO1101U : 선물 옵션 매수 매도 주문 주간"
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객타입,string,N,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Body,ORD_PRCS_DVSN_CD,주문처리구분코드,string,Y,2,02 : 주문전송
,CANO,종합계좌번호,string,Y,8,계좌번호 체계(8-2)의 앞 8자리
,ACNT_PRDT_CD,계좌상품코드,string,Y,2,계좌번호 체계(8-2)의 뒤 2자리
,SLL_BUY_DVSN_CD,매도매수구분코드,string,Y,2,"01 : 매도
02 : 매수"
,SHTN_PDNO,단축상품번호,string,Y,12,"종목번호
선물 6자리 (예: 101S03)
옵션 9자리 (예: 201S03370)"
,ORD_QTY,주문수량,string,Y,10, 
,UNIT_PRICE,주문가격1,string,Y,23,시장가나 최유리 지정가인 경우 0으로 입력 
,NMPR_TYPE_CD,호가유형코드,string,N,2,"※ ORD_DVSN_CD(주문구분코드)를 입력한 경우 """"(공란)으로 입력해도 됨
01 : 지정가
02 : 시장가 
03 : 조건부
04 : 최유리"
,KRX_NMPR_CNDT_CD,한국거래소호가조건코드,string,N,1,"※ ORD_DVSN_CD(주문구분코드)를 입력한 경우 """"(공란)으로 입력해도 됨
0 : 없음
3 : IOC
4 : FOK"
,CTAC_TLNO,연락전화번호,string,N,20,고객의 연락 가능한 전화번호 
,FUOP_ITEM_DVSN_CD,선물옵션종목구분코드,string,N,2,공란(Default)
,ORD_DVSN_CD,주문구분코드,string,Y,2,"01 : 지정가
02 : 시장가
03 : 조건부
04 : 최유리,
10 : 지정가(IOC)
11 : 지정가(FOK)
12 : 시장가(IOC)
13 : 시장가(FOK)
14 : 최유리(IOC)
15 : 최유리(FOK)"
