국내선물 영업일조회,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[국내주식] 업종/기타,,,,,
API 명,국내선물 영업일조회,,,,,
API ID,국내주식-160,,,,,
실전 TR_ID,HHMCM000002C0,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,미지원,,,,,
URL 명,/uapi/domestic-stock/v1/quotations/market-time,,,,,
개요,,,,,,
개요,"국내선물 영업일조회 API입니다.
API호출 시 body 혹은 params로 입력하는 사항이 없습니다.",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,HHMCM000002C0
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,,,,,,
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세,object array,Y, ,array
,date1,영업일1,string,Y,8, 
,date2,영업일2,string,Y,8, 
,date3,영업일3,string,Y,8,영업일 당일
,date4,영업일4,string,Y,8, 
,date5,영업일5,string,Y,8, 
,today,오늘일자,string,Y,8, 
,time,현재시간,string,Y,6, 
,s_time,장시작시간,string,Y,6, 
,e_time,장마감시간,string,Y,6, 
Example,,,,,,
Request Example (Python),없음,,,,,
Response Example,"{
    ""output1"": {
        ""date1"": ""20240909"",
        ""date2"": ""20240910"",
        ""date3"": ""20240911"",
        ""date4"": ""20240912"",
        ""date5"": ""20240913"",
        ""today"": ""20240911"",
        ""time"": ""083523"",
        ""s_time"": ""084500"",
        ""e_time"": ""154500""
    },
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
