해외주식 지정가체결내역조회,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[해외주식] 주문/계좌,,,,,
API 명,해외주식 지정가체결내역조회,,,,,
API ID,해외주식-070,,,,,
실전 TR_ID,TTTS6059R,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,미지원,,,,,
URL 명,/uapi/overseas-stock/v1/trading/inquire-algo-ccnl,,,,,
개요,,,,,,
개요,"해외주식 TWAP, VWAP 주문에 대한 체결내역 조회 API로 지정가 주문번호조회 API를 수행 후 조회해야합니다",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,N,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용)
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, Oauth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appsecret (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,TTS6059R
,tr_cont,연속거래여부,string,N,1,"공백 : 초기 조회
N : 다음 데이터 조회 (output header의 tr_cont가 M일 경우)"
,custtype,고객타입,string,Y,1,P : 개인 / B : 법인
,seq_no,일련번호,string,N,3,법인 필수 : 001
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,IP주소,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,CANO,계좌번호,string,Y,8,종합계좌번호 8자리
,ACNT_PRDT_CD,계좌상품코드,string,Y,2,상품코드 2자리 (주식계좌 : 01)
,ORD_DT,주문일자,string,Y,8,주문일자 (YYYYMMDD)
,ORD_GNO_BRNO,주문채번지점번호,string,N,5,
,ODNO,주문번호,string,Y,10,지정가주문번호 (TTTC6058R)에서 조회된 주문번호 입력
,TTLZ_ICLD_YN,집계포함여부,string,N,1,
,CTX_AREA_NK200,연속조회키200,string,N,200,연속조회 시 사용
,CTX_AREA_FK200,연속조회조건200,string,N,200,연속조회 시 사용
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,거래ID
,tr_cont,연속거래여부,string,N,1,"F or M : 다음 데이터 있음
D or E : 마지막 데이터"
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패여부,string,Y,1,
,msg_cd,응답코드,string,Y,8,
,msg1,응답메시지,string,Y,80,
,output,응답상세,object array,Y,,
,CCLD_SEQ,체결순번,string,Y,4,
,CCLD_BTWN,체결시간,string,Y,6,HHMMSS
,PDNO,상품번호,string,Y,12,
,ITEM_NAME,종목명,string,Y,60,
,FT_CCLD_QTY,FT체결수량,string,N,4,
,FT_CCLD_UNPR3,FT체결단가,string,Y,8,
,FT_CCLD_AMT3,FT체결금액,string,N,8,
,output3,응답상세3,object array,Y,,
,ODNO,주문번호,string,Y,10,
,TRAD_DVSN_NAME,매매구분명,string,Y,60,
,PDNO,상품번호,string,Y,12,
,ITEM_NAME,종목명,string,Y,60,
,FT_ORD_QTY,FT주문수량,string,Y,4,
,FT_ORD_UNPR3,FT주문단가,string,Y,8,
,ORD_TMD,주문시각,string,Y,6,
,SPLT_BUY_ATTR_NAME,분할매수속성명,string,Y,60,
,FT_CCLD_QTY,FT체결수량,string,Y,4,
,TR_CRCY,거래통화,string,Y,3,
,FT_CCLD_UNPR3,FT체결단가,string,Y,8,
,FT_CCLD_AMT3,FT체결금액,string,Y,8,
,CCLD_CNT,체결건수,string,Y,4,
Example,,,,,,
Request Example (Python),"CANO:12345678
ACNT_PRDT_CD:01
ORD_DT:20250523
ORD_GNO_BRNO:
ODNO:0031112345
TTLZ_ICLD_YN:
CTX_AREA_NK200:
CTX_AREA_FK200:",,,,,
Response Example,"{
    ""ctx_area_nk200"": ""                                                                                                                                                                                                        "",
    ""ctx_area_fk200"": ""20250523^^0031112345^                                                                                                                                                                                   "",
    ""output1"": [],
    ""output2"": {
        ""odno"": ""0031112345"",
        ""trad_dvsn_name"": ""TWAP지정가매수"",
        ""pdno"": ""AAPL"",
        ""item_name"": ""애플"",
        ""ft_ord_qty"": ""10"",
        ""ft_ord_unpr3"": ""10.00000000"",
        ""ord_tmd"": ""173904"",
        ""splt_buy_attr_name"": ""00:00~04:00"",
        ""ft_ccld_qty"": ""0"",
        ""tr_crcy"": """",
        ""ft_ccld_unpr3"": ""0.00000000"",
        ""ft_ccld_amt3"": ""0.00000"",
        ""ccld_cnt"": ""0""
    },
    ""rt_cd"": ""0"",
    ""msg_cd"": ""KIOK0560"",
    ""msg1"": ""조회할 내용이 없습니다                                                          ""
}",,,,,
