매도가능수량조회,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[국내주식] 주문/계좌,,,,,
API 명,매도가능수량조회,,,,,
API ID,국내주식-165,,,,,
실전 TR_ID,TTTC8408R,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/uapi/domestic-stock/v1/trading/inquire-psbl-sell,,,,,
개요,,,,,,
개요,"매도가능수량조회 API입니다. 
한국투자 HTS(eFriend Plus) &gt; [0971] 주식 매도 화면에서 종목코드 입력 후 ""가능"" 클릭 시 매도가능수량이 확인되는 기능을 API로 개발한 사항으로, 해당 화면을 참고하시면 기능을 이해하기 쉽습니다.

특정종목 매도가능수량 확인 시, 매도주문 내시려는 주문종목(PDNO)으로 API 호출 후 
output &gt; ord_psbl_qty(주문가능수량) 확인하실 수 있습니다.",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,TTTC8408R
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,CANO,종합계좌번호,string,Y,8,종합계좌번호
,ACNT_PRDT_CD,계좌상품코드,string,Y,2,계좌상품코드
,PDNO,종목번호,string,Y,12,보유종목 코드 ex)000660
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세,object,Y, , 
,pdno,상품번호,string,Y,12, 
,prdt_name,상품명,string,Y,60, 
,buy_qty,매수수량,string,Y,10, 
,sll_qty,매도수량,string,Y,10, 
,cblc_qty,잔고수량,string,Y,19, 
,nsvg_qty,비저축수량,string,Y,19, 
,ord_psbl_qty,주문가능수량,string,Y,10, 
,pchs_avg_pric,매입평균가격,string,Y,184, 
,pchs_amt,매입금액,string,Y,19, 
,now_pric,현재가,string,Y,8, 
,evlu_amt,평가금액,string,Y,19, 
,evlu_pfls_amt,평가손익금액,string,Y,19, 
,evlu_pfls_rt,평가손익율,string,Y,72, 
Example,,,,,,
Request Example (Python),"CANO:12345678
ACNT_PRDT_CD:01
PDNO:005930",,,,,
Response Example,"{
    ""output"": {
        ""pdno"": ""005930"",
        ""prdt_name"": ""삼성전자"",
        ""buy_qty"": ""1746"",
        ""sll_qty"": ""2"",
        ""cblc_qty"": ""1744"",
        ""nsvg_qty"": ""0"",
        ""ord_psbl_qty"": ""1744"",
        ""pchs_avg_pric"": ""54388.4874"",
        ""pchs_amt"": ""0"",
        ""now_pric"": ""75800"",
        ""evlu_amt"": ""132195200"",
        ""evlu_pfls_amt"": ""37341678"",
        ""evlu_pfls_rt"": ""39.36""
    },
    ""rt_cd"": ""0"",
    ""msg_cd"": ""KIOK0420"",
    ""msg1"": ""정상적으로 조회되었습니다                                                       ""
}",,,,,
