상품기본조회,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[국내주식] 종목정보,,,,,
API 명,상품기본조회,,,,,
API ID,v1_국내주식-029,,,,,
실전 TR_ID,CTPF1604R,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/uapi/domestic-stock/v1/quotations/search-info,,,,,
개요,,,,,,
개요,,,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,CTPF1604R
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,PDNO,상품번호,string,Y,12,"'주식(하이닉스) :  000660 (코드 : 300)
선물(101S12) :  KR4101SC0009 (코드 : 301)
미국(AAPL) : AAPL (코드 : 512)'"
,PRDT_TYPE_CD,상품유형코드,string,Y,3,"'300 주식
301 선물옵션
302 채권
512  미국 나스닥 / 513  미국 뉴욕 / 529  미국 아멕스 
515  일본
501  홍콩 / 543  홍콩CNY / 558  홍콩USD
507  베트남 하노이 / 508  베트남 호치민
551  중국 상해A / 552  중국 심천A'"
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세1,object,Y, , 
,pdno,상품번호,string,Y,12, 
,prdt_type_cd,상품유형코드,string,Y,3, 
,prdt_name,상품명,string,Y,60, 
,prdt_name120,상품명120,string,Y,120, 
,prdt_abrv_name,상품약어명,string,Y,60, 
,prdt_eng_name,상품영문명,string,Y,60, 
,prdt_eng_name120,상품영문명120,string,Y,120, 
,prdt_eng_abrv_name,상품영문약어명,string,Y,60, 
,std_pdno,표준상품번호,string,Y,12, 
,shtn_pdno,단축상품번호,string,Y,12, 
,prdt_sale_stat_cd,상품판매상태코드,string,Y,2, 
,prdt_risk_grad_cd,상품위험등급코드,string,Y,2, 
,prdt_clsf_cd,상품분류코드,string,Y,6, 
,prdt_clsf_name,상품분류명,string,Y,60, 
,sale_strt_dt,판매시작일자,string,Y,8, 
,sale_end_dt,판매종료일자,string,Y,8, 
,wrap_asst_type_cd,랩어카운트자산유형코드,string,Y,2, 
,ivst_prdt_type_cd,투자상품유형코드,string,Y,4, 
,ivst_prdt_type_cd_name,투자상품유형코드명,string,Y,60, 
,frst_erlm_dt,최초등록일자,string,Y,8, 
Example,,,,,,
Request Example (Python),"{
	""PDNO"":""AAPL"",
	""PRDT_TYPE_CD"":""512""
}",,,,,
Response Example,"{
    ""output"": {
        ""pdno"": ""AAPL"",
        ""prdt_type_cd"": ""512"",
        ""prdt_name"": ""애플"",
        ""prdt_name120"": ""애플"",
        ""prdt_abrv_name"": ""애플"",
        ""prdt_eng_name"": ""APPLE INC"",
        ""prdt_eng_name120"": ""APPLE INC"",
        ""prdt_eng_abrv_name"": ""APPLE INC"",
        ""std_pdno"": ""US0378331005"",
        ""shtn_pdno"": ""AAPL"",
        ""prdt_sale_stat_cd"": """",
        ""prdt_risk_grad_cd"": """",
        ""prdt_clsf_cd"": ""101210"",
        ""prdt_clsf_name"": ""해외주식"",
        ""sale_strt_dt"": """",
        ""sale_end_dt"": """",
        ""wrap_asst_type_cd"": ""06"",
        ""ivst_prdt_type_cd"": ""1012"",
        ""ivst_prdt_type_cd_name"": ""해외주식"",
        ""frst_erlm_dt"": """"
    },
    ""rt_cd"": ""0"",
    ""msg_cd"": ""KIOK0530"",
    ""msg1"": ""조회되었습니다                                                                  ""
}",,,,,
