해외주식 체결기준현재잔고,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[해외주식] 주문/계좌,,,,,
API 명,해외주식 체결기준현재잔고,,,,,
API ID,v1_해외주식-008,,,,,
실전 TR_ID,CTRP6504R,,,,,
모의 TR_ID,VTRP6504R,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,https://openapivts.koreainvestment.com:29443    (output3만 이용 가능),,,,,
URL 명,/uapi/overseas-stock/v1/trading/inquire-present-balance,,,,,
개요,,,,,,
