국내주식 기타주요비율,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[국내주식] 종목정보,,,,,
API 명,국내주식 기타주요비율,,,,,
API ID,v1_국내주식-082,,,,,
실전 TR_ID,FHKST66430500,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/uapi/domestic-stock/v1/finance/other-major-ratios,,,,,
개요,,,,,,
개요,"국내주식 기타주요비율 API입니다.
한국투자 HTS(eFriend Plus) &gt; [0635] 재무분석종합 화면의 하단 '9. 기타주요비율' 기능을 API로 개발한 사항으로, 해당 화면을 참고하시면 기능을 이해하기 쉽습니다.",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,FHKST66430500
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,fid_input_iscd,입력 종목코드,string,Y,12,000660 : 종목코드
,fid_div_cls_code,분류 구분 코드,string,Y,2,"0: 년, 1: 분기"
,fid_cond_mrkt_div_code,조건 시장 분류 코드,string,Y,2,J
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세,object array,Y, ,array
,stac_yymm,결산 년월,string,Y,6, 
,payout_rate,배당 성향,string,Y,92,비정상 출력되는 데이터로 무시
,eva,EVA,string,Y,82, 
,ebitda,EBITDA,string,Y,82, 
,ev_ebitda,EV_EBITDA,string,Y,82, 
Example,,,,,,
Request Example (Python),"{
""fid_cond_mrkt_div_code"":""J"",
""fid_input_iscd"":""005930"",
""fid_div_cls_code"":""1""
}",,,,,
Response Example,"{
    ""output"": [
        {
            ""stac_yymm"": ""202309"",
            ""payout_rate"": ""-0.02"",
            ""eva"": ""0.00"",
            ""ebitda"": ""23464.00"",
            ""ev_ebitda"": ""0.00""
        },
        {
            ""stac_yymm"": ""202306"",
            ""payout_rate"": ""-0.02"",
            ""eva"": ""0.00"",
            ""ebitda"": ""7851.00"",
            ""ev_ebitda"": ""0.00""
        },
        {
            ""stac_yymm"": ""202303"",
            ""payout_rate"": ""-0.05"",
            ""eva"": ""0.00"",
            ""ebitda"": ""1574.00"",
            ""ev_ebitda"": ""0.00""
        },
        {
            ""stac_yymm"": ""202212"",
            ""payout_rate"": ""0.05"",
            ""eva"": ""-18075.00"",
            ""ebitda"": ""209609.00"",
            ""ev_ebitda"": ""3.48""
        },
        {
            ""stac_yymm"": ""202209"",
            ""payout_rate"": ""0.02"",
            ""eva"": ""0.00"",
            ""ebitda"": ""191549.00"",
            ""ev_ebitda"": ""0.00""
        },
        {
            ""stac_yymm"": ""202206"",
            ""payout_rate"": ""0.02"",
            ""eva"": ""0.00"",
            ""ebitda"": ""139382.00"",
            ""ev_ebitda"": ""0.00""
        },
        {
            ""stac_yymm"": ""202203"",
            ""payout_rate"": ""0.06"",
            ""eva"": ""0.00"",
            ""ebitda"": ""62600.00"",
            ""ev_ebitda"": ""0.00""
        },
        {
            ""stac_yymm"": ""202112"",
            ""payout_rate"": ""0.01"",
            ""eva"": ""40178.00"",
            ""ebitda"": ""230671.00"",
            ""ev_ebitda"": ""4.59""
        },
        {
            ""stac_yymm"": ""202109"",
            ""payout_rate"": ""0.02"",
            ""eva"": ""0.00"",
            ""ebitda"": ""160524.00"",
            ""ev_ebitda"": ""0.00""
        },
        {
            ""stac_yymm"": ""202106"",
            ""payout_rate"": ""0.04"",
            ""eva"": ""0.00"",
            ""ebitda"": ""91711.00"",
            ""ev_ebitda"": ""0.00""
        },
        {
            ""stac_yymm"": ""202103"",
            ""payout_rate"": ""0.12"",
            ""eva"": ""0.00"",
            ""ebitda"": ""38610.00"",
            ""ev_ebitda"": ""0.00""
        },
        {
            ""stac_yymm"": ""202012"",
            ""payout_rate"": ""0.03"",
            ""eva"": ""3789.00"",
            ""ebitda"": ""147848.00"",
            ""ev_ebitda"": ""6.37""
        },
        {
            ""stac_yymm"": ""202009"",
            ""payout_rate"": ""0.04"",
            ""eva"": ""0.00"",
            ""ebitda"": ""112945.00"",
            ""ev_ebitda"": ""0.00""
        },
        {
            ""stac_yymm"": ""202006"",
            ""payout_rate"": ""0.06"",
            ""eva"": ""0.00"",
            ""ebitda"": ""75099.00"",
            ""ev_ebitda"": ""0.00""
        },
        {
            ""stac_yymm"": ""202003"",
            ""payout_rate"": ""0.19"",
            ""eva"": ""0.00"",
            ""ebitda"": ""31351.00"",
            ""ev_ebitda"": ""0.00""
        },
        {
            ""stac_yymm"": ""201912"",
            ""payout_rate"": ""0.06"",
            ""eva"": ""-24528.00"",
            ""ebitda"": ""113396.00"",
            ""ev_ebitda"": ""6.76""
        },
        {
            ""stac_yymm"": ""201909"",
            ""payout_rate"": ""0.06"",
            ""eva"": ""0.00"",
            ""ebitda"": ""87849.00"",
            ""ev_ebitda"": ""0.00""
        },
        {
            ""stac_yymm"": ""201906"",
            ""payout_rate"": ""0.07"",
            ""eva"": ""0.00"",
            ""ebitda"": ""61528.00"",
            ""ev_ebitda"": ""0.00""
        },
        {
            ""stac_yymm"": ""201903"",
            ""payout_rate"": ""0.11"",
            ""eva"": ""0.00"",
            ""ebitda"": ""34045.00"",
            ""ev_ebitda"": ""0.00""
        },
        {
            ""stac_yymm"": ""201812"",
            ""payout_rate"": ""0.01"",
            ""eva"": ""123025.00"",
            ""ebitda"": ""272721.00"",
            ""ev_ebitda"": ""1.62""
        },
        {
            ""stac_yymm"": ""201809"",
            ""payout_rate"": ""0.01"",
            ""eva"": ""0.00"",
            ""ebitda"": ""210889.00"",
            ""ev_ebitda"": ""0.00""
        },
        {
            ""stac_yymm"": ""201806"",
            ""payout_rate"": ""0.02"",
            ""eva"": ""0.00"",
            ""ebitda"": ""129647.00"",
            ""ev_ebitda"": ""0.00""
        },
        {
            ""stac_yymm"": ""201803"",
            ""payout_rate"": ""0.04"",
            ""eva"": ""0.00"",
            ""ebitda"": ""58160.00"",
            ""ev_ebitda"": ""0.00""
        },
        {
            ""stac_yymm"": ""201712"",
            ""payout_rate"": ""0.01"",
            ""eva"": ""77272.00"",
            ""ebitda"": ""187476.00"",
            ""ev_ebitda"": ""2.97""
        },
        {
            ""stac_yymm"": ""201709"",
            ""payout_rate"": ""0.02"",
            ""eva"": ""0.00"",
            ""ebitda"": ""129433.00"",
            ""ev_ebitda"": ""0.00""
        },
        {
            ""stac_yymm"": ""201706"",
            ""payout_rate"": ""0.03"",
            ""eva"": ""0.00"",
            ""ebitda"": ""78973.00"",
            ""ev_ebitda"": ""0.00""
        },
        {
            ""stac_yymm"": ""201703"",
            ""payout_rate"": ""0.06"",
            ""eva"": ""0.00"",
            ""ebitda"": ""36327.00"",
            ""ev_ebitda"": ""0.00""
        },
        {
            ""stac_yymm"": ""201612"",
            ""payout_rate"": ""0.04"",
            ""eva"": ""11971.00"",
            ""ebitda"": ""77332.00"",
            ""ev_ebitda"": ""4.23""
        },
        {
            ""stac_yymm"": ""201609"",
            ""payout_rate"": ""0.09"",
            ""eva"": ""0.00"",
            ""ebitda"": ""50536.00"",
            ""ev_ebitda"": ""0.00""
        },
        {
            ""stac_yymm"": ""201606"",
            ""payout_rate"": ""0.16"",
            ""eva"": ""0.00"",
            ""ebitda"": ""32197.00"",
            ""ev_ebitda"": ""0.00""
        }
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
