해외선물옵션 미결제내역조회(잔고),,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[해외선물옵션] 주문/계좌,,,,,
API 명,해외선물옵션 미결제내역조회(잔고),,,,,
API ID,v1_해외선물-005,,,,,
실전 TR_ID,OTFM1412R,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/uapi/overseas-futureoption/v1/trading/inquire-unpd,,,,,
개요,,,,,,
개요,해외선물옵션 미결제내역조회(잔고) API입니다.,,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,OTFM1412R
,tr_cont,연속 거래 여부,string,N,1,"공백 : 초기 조회
N : 다음 데이터 조회 (output header의 tr_cont가 M일 경우)"
,custtype,고객 타입,string,Y,1,B : 법인 / P : 개인
,seq_no,일련번호,string,N,2,"법인 : ""001"" / default   개인: """""
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,CANO,종합계좌번호,string,Y,8,계좌번호 체계(8-2)의 앞 8자리
,ACNT_PRDT_CD,계좌상품코드,string,Y,2,계좌번호 체계(8-2)의 뒤 2자리
,FUOP_DVSN,선물옵션구분,string,Y,2,00: 전체 / 01:선물 / 02: 옵션
,CTX_AREA_FK100,연속조회검색조건100,string,Y,100, 
,CTX_AREA_NK100,연속조회키100,string,Y,100, 
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,"F or M : 다음 데이터 있음
D or E : 마지막 데이터"
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세1,object array,N,,Array
,cano,종합계좌번호,string,N,8, 
,acnt_prdt_cd,계좌상품코드,string,N,2, 
,ovrs_futr_fx_pdno,해외선물FX상품번호 ,string,N,32, 
,prdt_type_cd,상품유형코드,string,N,3, 
,crcy_cd,통화코드,string,N,3, 
,sll_buy_dvsn_cd,매도매수구분코드,string,N,2, 
,fm_ustl_qty,FM미결제수량 ,string,N,10, 
,fm_ccld_avg_pric,FM체결평균가격 ,string,N,20, 
,fm_now_pric,FM현재가격 ,string,N,20, 
,fm_evlu_pfls_amt,FM평가손익금액 ,string,N,20, 
,fm_opt_evlu_amt,FM옵션평가금액 ,string,N,20, 
,fm_otp_evlu_pfls_amt,FM옵션평가손익금액 ,string,N,20, 
,fuop_dvsn,선물옵션구분,string,N,2, 
,ecis_rsvn_ord_yn,행사예약주문여부,string,N,1, 
,fm_lqd_psbl_qty,FM청산가능수량 ,string,N,10, 
Example,,,,,,
Request Example (Python),"{
	""CANO"":""80012345"",
	""ACNT_PRDT_CD"":""08"",
	""FUOP_DVSN"":""00"",
	""CTX_AREA_FK100"":"""",
	""CTX_AREA_NK100"":"""",
}",,,,,
Response Example,"{
    ""ctx_area_fk100"": ""81012345^08^00^                                                                                     "",
    ""ctx_area_nk100"": ""                                                                                                    "",
    ""output"": [
        {
            ""cano"": ""81012345"",
            ""acnt_prdt_cd"": ""08"",
            ""ovrs_futr_fx_pdno"": ""6AZ22"",
            ""prdt_type_cd"": ""600"",
            ""crcy_cd"": ""USD"",
            ""sll_buy_dvsn_cd"": ""02"",
            ""fm_ustl_qty"": ""2"",
            ""fm_ccld_avg_pric"": ""0.62950"",
            ""fm_now_pric"": ""0.68320"",
            ""fm_evlu_pfls_amt"": ""10740.00"",
            ""fm_opt_evlu_amt"": """",
            ""fm_otp_evlu_pfls_amt"": """",
            ""fuop_dvsn"": ""01"",
            ""ecis_rsvn_ord_yn"": """",
            ""fm_lqd_psbl_qty"": ""2""
        },
        {
            ""cano"": ""81012345"",
            ""acnt_prdt_cd"": ""08"",
            ""ovrs_futr_fx_pdno"": ""6BZ22"",
            ""prdt_type_cd"": ""600"",
            ""crcy_cd"": ""USD"",
            ""sll_buy_dvsn_cd"": ""02"",
            ""fm_ustl_qty"": ""2"",
            ""fm_ccld_avg_pric"": ""1.1898"",
            ""fm_now_pric"": ""1.2350"",
            ""fm_evlu_pfls_amt"": ""5656.24"",
            ""fm_opt_evlu_amt"": """",
            ""fm_otp_evlu_pfls_amt"": """",
            ""fuop_dvsn"": ""01"",
            ""ecis_rsvn_ord_yn"": """",
            ""fm_lqd_psbl_qty"": ""2""
        },
        {
            ""cano"": ""81012345"",
            ""acnt_prdt_cd"": ""08"",
            ""ovrs_futr_fx_pdno"": ""6JZ22"",
            ""prdt_type_cd"": ""600"",
            ""crcy_cd"": ""USD"",
            ""sll_buy_dvsn_cd"": ""02"",
            ""fm_ustl_qty"": ""1"",
            ""fm_ccld_avg_pric"": ""6925.0"",
            ""fm_now_pric"": ""7383.0"",
            ""fm_evlu_pfls_amt"": ""5725.00"",
            ""fm_opt_evlu_amt"": """",
            ""fm_otp_evlu_pfls_amt"": """",
            ""fuop_dvsn"": ""01"",
            ""ecis_rsvn_ord_yn"": """",
            ""fm_lqd_psbl_qty"": ""1""
        },
        {
            ""cano"": ""81012345"",
            ""acnt_prdt_cd"": ""08"",
            ""ovrs_futr_fx_pdno"": ""ZBZ22"",
            ""prdt_type_cd"": ""600"",
            ""crcy_cd"": ""USD"",
            ""sll_buy_dvsn_cd"": ""01"",
            ""fm_ustl_qty"": ""100"",
            ""fm_ccld_avg_pric"": ""132.293125"",
            ""fm_now_pric"": ""131.218750"",
            ""fm_evlu_pfls_amt"": ""107438.00"",
            ""fm_opt_evlu_amt"": """",
            ""fm_otp_evlu_pfls_amt"": """",
            ""fuop_dvsn"": ""01"",
            ""ecis_rsvn_ord_yn"": """",
            ""fm_lqd_psbl_qty"": ""100""
        }
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""KIOK0510"",
    ""msg1"": ""조회가 완료되었습니다                                                           ""
}",,,,,
