해외선물옵션 주문가능조회,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[해외선물옵션] 주문/계좌,,,,,
API 명,해외선물옵션 주문가능조회,,,,,
API ID,v1_해외선물-006,,,,,
실전 TR_ID,OTFM3304R,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/uapi/overseas-futureoption/v1/trading/inquire-psamount,,,,,
개요,,,,,,
개요,해외선물옵션 주문가능조회 API입니다.,,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,OTFM3304R
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,B : 법인 / P : 개인
,seq_no,일련번호,string,N,2,"법인 : ""001"" / default   개인: """""
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,CANO,종합계좌번호,string,Y,8,계좌번호 체계(8-2)의 앞 8자리
,ACNT_PRDT_CD,계좌상품코드,string,Y,2,계좌번호 체계(8-2)의 뒤 2자리
,OVRS_FUTR_FX_PDNO,해외선물FX상품번호,string,Y,32, 
,SLL_BUY_DVSN_CD,매도매수구분코드,string,Y,2,01 : 매도 / 02 : 매수
,FM_ORD_PRIC,FM주문가격,string,Y,20,N
,ECIS_RSVN_ORD_YN,행사예약주문여부,string,Y,1,N
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세1,object,N,, 
,cano,종합계좌번호,string,N,8, 
,acnt_prdt_cd,계좌상품코드,string,N,2, 
,ovrs_futr_fx_pdno,해외선물FX상품번호,string,N,32, 
,crcy_cd,통화코드,string,N,3, 
,sll_buy_dvsn_cd,매도매수구분코드,string,N,2, 
,fm_ustl_qty,FM미결제수량,string,N,10, 
,fm_lqd_psbl_qty,FM청산가능수량,string,N,10, 
,fm_new_ord_psbl_qty,FM신규주문가능수량,string,N,10, 
,fm_tot_ord_psbl_qty,FM총주문가능수량,string,N,10, 
,fm_mkpr_tot_ord_psbl_qty,FM시장가총주문가능수량,string,N,10, 
Example,,,,,,
Request Example (Python),"{
	""CANO"":""80012345"",
	""ACNT_PRDT_CD"":""08"",
	""OVRS_FUTR_FX_PDNO"":""6AU22"",
	""SLL_BUY_DVSN_CD"":""02"",
	""FM_ORD_PRIC"":"""",
	""ECIS_RSVN_ORD_YN"":""""
}",,,,,
Response Example,"{
    ""output"": {
        ""cano"": ""80012345"",
        ""acnt_prdt_cd"": ""08"",
        ""ovrs_futr_fx_pdno"": ""6AU22"",
        ""crcy_cd"": """",
        ""sll_buy_dvsn_cd"": ""02"",
        ""fm_ustl_qty"": ""0"",
        ""fm_lqd_psbl_qty"": ""0"",
        ""fm_new_ord_psbl_qty"": ""3717"",
        ""fm_tot_ord_psbl_qty"": ""3717"",
        ""fm_mkpr_tot_ord_psbl_qty"": ""3717""
    },
    ""rt_cd"": ""0"",
    ""msg_cd"": ""KIOK0510"",
    ""msg1"": ""조회가 완료되었습니다                                                           ""
}",,,,,
