국내지수 실시간프로그램매매,,,,,,
API 통신방식,WEBSOCKET,,,,,
메뉴 위치,[국내주식] 실시간시세,,,,,
API 명,국내지수 실시간프로그램매매,,,,,
API ID,실시간-028,,,,,
실전 TR_ID,H0UPPGM0,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,POST,,,,,
실전 Domain,ws://ops.koreainvestment.com:21000,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/tryitout/H0UPPGM0,,,,,
개요,,,,,,
개요,"[참고자료]
실시간시세(웹소켓) 파이썬 샘플코드는 한국투자증권 Github 참고 부탁드립니다.
https://github.com/koreainvestment/open-trading-api/blob/main/websocket/python/ws_domestic_overseas_all.py

실시간시세(웹소켓) API 사용방법에 대한 자세한 설명은 한국투자증권 Wikidocs 참고 부탁드립니다.
https://wikidocs.net/book/7847 (국내주식 업데이트 완료, 추후 해외주식·국내선물옵션 업데이트 예정)

종목코드 마스터파일 파이썬 정제코드는 한국투자증권 Github 참고 부탁드립니다.
https://github.com/koreainvestment/open-trading-api/tree/main/stocks_info

[호출 데이터]
헤더와 바디 값을 합쳐 JSON 형태로 전송합니다.

[응답 데이터]
1. 정상 등록 여부 (JSON)
- JSON[""body""][""msg1""] - 정상 응답 시, SUBSCRIBE SUCCESS
- JSON[""body""][""output""][""iv""] - 실시간 결과 복호화에 필요한 AES256 IV (Initialize Vector)
- JSON[""body""][""output""][""key""] - 실시간 결과 복호화에 필요한 AES256 Key

2. 실시간 결과 응답 ( | 로 구분되는 값)
ex) 0|H0STCNT0|004|005930^123929^73100^5^...
- 암호화 유무 : 0 암호화 되지 않은 데이터 / 1 암호화된 데이터
- TR_ID : 등록한 tr_id (ex. H0STCNT0)
- 데이터 건수 : (ex. 001 인 경우 데이터 건수 1건, 004인 경우 데이터 건수 4건)
- 응답 데이터 : 아래 response 데이터 참조 ( ^로 구분됨)",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,approval_key,웹소켓 접속키,string,Y,36,실시간 (웹소켓) 접속키 발급 API(/oauth2/Approval)를 사용하여 발급받은 웹소켓 접속키
,custtype,고객 타입,string,Y,1,B : 법인 / P : 개인
,tr_type,등록/해제,string,Y,1,"""1: 등록, 2:해제"""
,content-type,컨텐츠타입,string,Y,20,utf-8
Request Body,tr_id,거래ID,string,Y,7,H0UPPGM0
,tr_key,종목코드,string,Y,6,업종구분코드
Response Header,,,,,,
Response Body,BSTP_CLS_CODE,업종 구분 코드,object,Y,4,"'각 항목사이에는 구분자로 ^ 사용,
모든 데이터타입은 String으로 변환되어 push 처리됨'"
,BSOP_HOUR,영업 시간,string,Y,6,  
,ARBT_SELN_ENTM_CNQN,차익 매도 위탁 체결량,string,Y,1,  
,ARBT_SELN_ONSL_CNQN,차익 매도 자기 체결량,string,Y,1,  
,ARBT_SHNU_ENTM_CNQN,차익 매수2 위탁 체결량,string,Y,1,  
,ARBT_SHNU_ONSL_CNQN,차익 매수2 자기 체결량,string,Y,1,  
,NABT_SELN_ENTM_CNQN,비차익 매도 위탁 체결량,string,Y,1,  
,NABT_SELN_ONSL_CNQN,비차익 매도 자기 체결량,string,Y,1,  
,NABT_SHNU_ENTM_CNQN,비차익 매수2 위탁 체결량,string,Y,1,  
,NABT_SHNU_ONSL_CNQN,비차익 매수2 자기 체결량,string,Y,1,  
,ARBT_SELN_ENTM_CNTG_AMT,차익 매도 위탁 체결 금액,string,Y,1,  
,ARBT_SELN_ONSL_CNTG_AMT,차익 매도 자기 체결 금액,string,Y,1,  
,ARBT_SHNU_ENTM_CNTG_AMT,차익 매수2 위탁 체결 금액,string,Y,1,  
,ARBT_SHNU_ONSL_CNTG_AMT,차익 매수2 자기 체결 금액,string,Y,1,  
,NABT_SELN_ENTM_CNTG_AMT,비차익 매도 위탁 체결 금액,string,Y,1,  
,NABT_SELN_ONSL_CNTG_AMT,비차익 매도 자기 체결 금액,string,Y,1,  
,NABT_SHNU_ENTM_CNTG_AMT,비차익 매수2 위탁 체결 금액,string,Y,1,  
,NABT_SHNU_ONSL_CNTG_AMT,비차익 매수2 자기 체결 금액,string,Y,1,  
,ARBT_SMTN_SELN_VOL,차익 합계 매도 거래량,string,Y,1,  
,ARBT_SMTM_SELN_VOL_RATE,차익 합계 매도 거래량 비율,string,Y,1,  
,ARBT_SMTN_SELN_TR_PBMN,차익 합계 매도 거래 대금,string,Y,1,  
,ARBT_SMTM_SELN_TR_PBMN_RATE,차익 합계 매도 거래대금 비율,string,Y,1,  
,ARBT_SMTN_SHNU_VOL,차익 합계 매수2 거래량,string,Y,1,  
,ARBT_SMTM_SHNU_VOL_RATE,차익 합계 매수 거래량 비율,string,Y,1,  
,ARBT_SMTN_SHNU_TR_PBMN,차익 합계 매수2 거래 대금,string,Y,1,  
