KRX야간옵션실시간예상체결,,,,,,
API 통신방식,WEBSOCKET,,,,,
메뉴 위치,[국내선물옵션] 실시간시세,,,,,
API 명,KRX야간옵션실시간예상체결,,,,,
API ID,실시간-034,,,,,
실전 TR_ID,H0EUANC0,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,POST,,,,,
실전 Domain,ws://ops.koreainvestment.com:21000,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/tryitout/H0EUANC0,,,,,
개요,,,,,,
개요,"[참고자료]

실시간시세(웹소켓) 파이썬 샘플코드는 한국투자증권 Github 참고 부탁드립니다.
https://github.com/koreainvestment/open-trading-api/blob/main/websocket/python/ws_domestic_overseas_all.py

실시간시세(웹소켓) API 사용방법에 대한 자세한 설명은 한국투자증권 Wikidocs 참고 부탁드립니다.
https://wikidocs.net/book/7847 (국내주식 업데이트 완료, 추후 해외주식·국내선물옵션 업데이트 예정)

종목코드 마스터파일 파이썬 정제코드는 한국투자증권 Github 참고 부탁드립니다.
https://github.com/koreainvestment/open-trading-api/tree/main/stocks_info",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,approval_key,웹소켓 접속키,string,Y,36,실시간 (웹소켓) 접속키 발급 API(/oauth2/Approval)를 사용하여 발급받은 웹소켓 접속키
,custtype,고객 타입,string,Y,1,B : 법인 / P : 개인
,tr_type,등록/해제,string,Y,1,"1: 등록, 2:해제"
,content-type,컨텐츠타입,string,Y,20,utf-8
Request Body,tr_id,거래ID,string,Y,2,H0EUANC0
,tr_key,구분값,string,Y,12,야간옵션 종목코드
Response Header,,,,,,
Response Body,OPTN_SHRN_ISCD,옵션단축종목코드,string,Y,9, 
,BSOP_HOUR,영업시간,string,Y,6, 
,ANTC_CNPR,예상체결가,string,Y,8, 
,ANTC_CNTG_VRSS,예상체결대비,string,Y,8, 
,ANTC_CNTG_VRSS_SIGN,예상체결대비부호,string,Y,1, 
,ANTC_CNTG_PRDY_CTRT,예상체결전일대비율,string,Y,8, 
,ANTC_MKOP_CLS_CODE,예상장운영구분코드,string,Y,3, 
,ANTC_CNQN,예상체결수량,number,Y,8,
Example,,,,,,
Request Example (Python),"{
    ""header"": {
        ""approval_key"": ""35xxxxxa-bxxa-4xxb-87xxx-f56xxxxxxxxxx"",
        ""custtype"": ""P"",
        ""tr_type"": ""1"",
        ""content-type"": ""utf-8""
    },
    ""body"": {
        ""input"": {
            ""tr_id"": ""H0EUANC0"",
            ""tr_key"": ""301V06362""
        }
    }
}",,,,,
Response Example,"# 연결 확인
{
    ""header"": {
        ""tr_id"": ""H0EUANC0"", 
        ""tr_key"": ""301V06362"", 
        ""encrypt"": ""N""
        }, 
    ""body"": {
        ""rt_cd"": ""0"", 
        ""msg_cd"": ""OPSP0000"",
        ""msg1"": ""SUBSCRIBE SUCCESS"", 
        ""output"": {
            ""iv"": ""0123456789abcdef"", 
            ""key"": ""abcdefghijklmnopabcdefghijklmnop""}
        }
}

# output
",,,,,
