예탁원정보(실권주일정),,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[국내주식] 종목정보,,,,,
API 명,예탁원정보(실권주일정),,,,,
API ID,국내주식-152,,,,,
실전 TR_ID,HHKDB669109C0,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,미지원,,,,,
URL 명,/uapi/domestic-stock/v1/ksdinfo/forfeit,,,,,
개요,,,,,,
개요,"예탁원정보(실권주일정) API입니다. 
한국투자 HTS(eFriend Plus) &gt; [0668] 실권주 화면의 기능을 API로 개발한 사항으로, 해당 화면을 참고하시면 기능을 이해하기 쉽습니다.

※ 예탁원에서 제공한 자료이므로 정보용으로만 사용하시기 바랍니다.",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,HHKDB669109C0
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,SHT_CD,종목코드,string,Y,9,"공백: 전체,  특정종목 조회시 : 종목코드"
,T_DT,조회일자To,string,Y,8,~ 일자
,F_DT,조회일자From,string,Y,8,일자 ~
,CTS,CTS,string,Y,17,공백
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세,object array,Y, ,array
,record_date,기준일,string,Y,8, 
,sht_cd,종목코드,string,Y,9, 
,isin_name,종목명,string,Y,40, 
,subscr_dt,청약일,string,Y,23, 
,subscr_price,공모가,string,Y,9, 
,subscr_stk_qty,공모주식수,string,Y,12, 
,refund_dt,환불일,string,Y,10, 
,list_dt,상장/등록일,string,Y,10, 
,lead_mgr,주간사,string,Y,25, 
Example,,,,,,
Request Example (Python),"cts:
f_dt:20230301
t_dt:20240326
sht_cd:",,,,,
Response Example,"{
    ""output1"": [
        {
            ""record_date"": ""20240131"",
            ""sht_cd"": ""001440"",
            ""isin_name"": ""대한전선"",
            ""subscr_dt"": ""2024/03/14 ~ 2024/03/15"",
            ""subscr_price"": ""000007460"",
            ""subscr_stk_qty"": ""    62000000"",
            ""refund_dt"": ""2024/03/19"",
            ""list_dt"": ""2024/04/02"",
            ""lead_mgr"": ""케이비증권,미래에셋증권,""
        },
        {
            ""record_date"": ""20240131"",
            ""sht_cd"": ""001447"",
            ""isin_name"": ""대한전선2우"",
            ""subscr_dt"": ""2024/03/14 ~ 2024/03/15"",
            ""subscr_price"": ""000007460"",
            ""subscr_stk_qty"": ""    62000000"",
            ""refund_dt"": ""2024/03/19"",
            ""list_dt"": ""2024/04/02"",
            ""lead_mgr"": ""케이비증권,미래에셋증권,""
        },
        {
            ""record_date"": ""20240131"",
            ""sht_cd"": ""001449"",
            ""isin_name"": ""대한전선3우"",
            ""subscr_dt"": ""2024/03/14 ~ 2024/03/15"",
            ""subscr_price"": ""000007460"",
            ""subscr_stk_qty"": ""    62000000"",
            ""refund_dt"": ""2024/03/19"",
            ""list_dt"": ""2024/04/02"",
            ""lead_mgr"": ""케이비증권,미래에셋증권,""
        },
        {
            ""record_date"": ""20240131"",
            ""sht_cd"": ""00144A"",
            ""isin_name"": ""대한전선4우"",
            ""subscr_dt"": ""2024/03/14 ~ 2024/03/15"",
            ""subscr_price"": ""000007460"",
            ""subscr_stk_qty"": ""    62000000"",
            ""refund_dt"": ""2024/03/19"",
            ""list_dt"": ""2024/04/02"",
            ""lead_mgr"": ""케이비증권,미래에셋증권,""
        },
        {
            ""record_date"": ""20240131"",
            ""sht_cd"": ""00144K"",
            ""isin_name"": ""대한전선5우"",
            ""subscr_dt"": ""2024/03/14 ~ 2024/03/15"",
            ""subscr_price"": ""000007460"",
            ""subscr_stk_qty"": ""    62000000"",
            ""refund_dt"": ""2024/03/19"",
            ""list_dt"": ""2024/04/02"",
            ""lead_mgr"": ""케이비증권,미래에셋증권,""
        },
        {
            ""record_date"": ""20240126"",
            ""sht_cd"": ""034220"",
            ""isin_name"": ""LG디스플레이"",
            ""subscr_dt"": ""2024/03/11 ~ 2024/03/12"",
            ""subscr_price"": ""000009090"",
            ""subscr_stk_qty"": ""   142184300"",
            ""refund_dt"": ""2024/03/14"",
            ""list_dt"": ""2024/03/26"",
            ""lead_mgr"": ""한국투자증권,NH투자증권,""
        }
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
