종합 시황_공시(제목),,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[국내주식] 업종/기타,,,,,
API 명,종합 시황_공시(제목),,,,,
API ID,국내주식-141,,,,,
실전 TR_ID,FHKST01011800,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/uapi/domestic-stock/v1/quotations/news-title,,,,,
개요,,,,,,
개요,"종합 시황/공시(제목) API입니다. 
한국투자 HTS(eFriend Plus) &gt; [0601] 종합 시황/공시 화면의 ""우측 상단 리스트"" 기능을 API로 개발한 사항으로, 해당 화면을 참고하시면 기능을 이해하기 쉽습니다.",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,FHKST01011800
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,FID_NEWS_OFER_ENTP_CODE,뉴스 제공 업체 코드,string,Y,40,공백 필수 입력
,FID_COND_MRKT_CLS_CODE,조건 시장 구분 코드 ,string,Y,6,공백 필수 입력
,FID_INPUT_ISCD,입력 종목코드,string,Y,12,"공백: 전체, 종목코드 : 해당코드가 등록된 뉴스"
,FID_TITL_CNTT,제목 내용,string,Y,132,공백 필수 입력
,FID_INPUT_DATE_1,입력 날짜,string,Y,10,"공백: 현재기준, 조회일자(ex 00YYYYMMDD)"
,FID_INPUT_HOUR_1,입력 시간,string,Y,10,"공백: 현재기준, 조회시간(ex 0000HHMMSS)"
,FID_RANK_SORT_CLS_CODE,순위 정렬 구분 코드,string,Y,2,공백 필수 입력
