예탁원정보(유상증자일정),,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[국내주식] 종목정보,,,,,
API 명,예탁원정보(유상증자일정),,,,,
API ID,국내주식-143,,,,,
실전 TR_ID,HHKDB669100C0,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/uapi/domestic-stock/v1/ksdinfo/paidin-capin,,,,,
개요,,,,,,
개요,"예탁원정보(유상증자일정) API입니다. 
한국투자 HTS(eFriend Plus) &gt; [0655] 유상증자 화면의 기능을 API로 개발한 사항으로, 해당 화면을 참고하시면 기능을 이해하기 쉽습니다.

※ 예탁원에서 제공한 자료이므로 정보용으로만 사용하시기 바랍니다.",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,HHKDB669100C0
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,CTS,CTS,string,Y,17,공백
,GB1,조회구분,string,Y,1,"1(청약일별), 2(기준일별)"
,F_DT,조회일자From,string,Y,8,일자 ~
,T_DT,조회일자To,string,Y,8,~ 일자
,SHT_CD,종목코드,string,Y,9,"공백(전체),  특정종목 조회시(종목코드)"
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세,object array,Y, ,array
,record_date,기준일,string,Y,8, 
,sht_cd,종목코드,string,Y,9, 
,isin_name,종목명,string,Y,40, 
,tot_issue_stk_qty,발행주식,string,Y,12, 
,issue_stk_qty,발행할주식,string,Y,12, 
,fix_rate,확정배정율,string,Y,152, 
,disc_rate,할인율,string,Y,52, 
,fix_price,발행예정가,string,Y,8, 
,right_dt,권리락일,string,Y,8, 
,sub_term_ft,청약기간,string,Y,8, 
,sub_term,청약기간,string,Y,23, 
,list_date,상장/등록일,string,Y,10, 
,stk_kind,주식종류,string,Y,2, 
Example,,,,,,
Request Example (Python),"cts:
gb1:1
f_dt:20230301
t_dt:20240326
sht_cd:",,,,,
Response Example,"{
    ""output1"": [
        {
            ""record_date"": ""20240222"",
            ""sht_cd"": ""426530"",
            ""isin_name"": ""메타록"",
            ""tot_issue_stk_qty"": ""    31000000"",
            ""issue_stk_qty"": ""      273199"",
            ""fix_rate"": "" 20.00"",
            ""disc_rate"": "" 0.00"",
            ""fix_price"": ""     500"",
            ""right_dt"": ""20240221"",
            ""sub_term_ft"": ""20240325"",
            ""sub_term"": ""2024/03/25 ~ 2024/03/26"",
            ""list_date"": """",
            ""stk_kind"": ""01""
        },
        {
            ""record_date"": ""20240219"",
            ""sht_cd"": ""429850"",
            ""isin_name"": ""애딥"",
            ""tot_issue_stk_qty"": ""      755400"",
            ""issue_stk_qty"": ""     1680196"",
            ""fix_rate"": ""397.14"",
            ""disc_rate"": "" 0.00"",
            ""fix_price"": ""     500"",
            ""right_dt"": ""20240216"",
            ""sub_term_ft"": ""20240319"",
            ""sub_term"": ""2024/03/19 ~ 2024/03/20"",
            ""list_date"": """",
            ""stk_kind"": ""01""
        },
        {
            ""record_date"": ""20240213"",
            ""sht_cd"": ""321850"",
            ""isin_name"": ""나이스엘엠에스"",
            ""tot_issue_stk_qty"": ""    22826013"",
            ""issue_stk_qty"": ""     5337064"",
            ""fix_rate"": "" 44.95"",
            ""disc_rate"": "" 0.00"",
            ""fix_price"": ""    6000"",
            ""right_dt"": ""20240208"",
            ""sub_term_ft"": ""20240318"",
            ""sub_term"": ""2024/03/18 ~ 2024/03/18"",
            ""list_date"": """",
            ""stk_kind"": ""01""
        },
        {
            ""record_date"": ""20240216"",
            ""sht_cd"": ""225340"",
            ""isin_name"": ""메디셀"",
            ""tot_issue_stk_qty"": ""    10085593"",
            ""issue_stk_qty"": ""     1058677"",
            ""fix_rate"": "" 29.70"",
            ""disc_rate"": "" 0.00"",
            ""fix_price"": ""    1000"",
            ""right_dt"": ""20240215"",
            ""sub_term_ft"": ""20240314"",
            ""sub_term"": ""2024/03/14 ~ 2024/03/15"",
            ""list_date"": """",
            ""stk_kind"": ""01""
        },
        {
            ""record_date"": ""20240131"",
            ""sht_cd"": ""001440"",
            ""isin_name"": ""대한전선"",
            ""tot_issue_stk_qty"": ""   124447300"",
            ""issue_stk_qty"": ""    62000000"",
            ""fix_rate"": "" 50.13"",
            ""disc_rate"": "" 0.00"",
            ""fix_price"": ""    7460"",
            ""right_dt"": ""20240130"",
            ""sub_term_ft"": ""20240311"",
            ""sub_term"": ""2024/03/11 ~ 2024/03/12"",
            ""list_date"": ""2024/04/02"",
            ""stk_kind"": ""01""
        },...
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
