(야간)선물옵션 증거금 상세,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[국내선물옵션] 주문/계좌,,,,,
API 명,(야간)선물옵션 증거금 상세,,,,,
API ID,국내선물-024,,,,,
실전 TR_ID,(구) JTCE6003R (신) CTFN7107R,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/uapi/domestic-futureoption/v1/trading/ngt-margin-detail,,,,,
개요,,,,,,
개요,"(야간)선물옵션 증거금상세 API입니다.
한국투자 HTS(eFriend Force) &gt; [2537] 야간선물옵션 증거금상세 화면 의 기능을 API로 개발한 사항으로, 해당 화면을 참고하시면 기능을 이해하기 쉽습니다.",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,(구) JTCE6003R (신) CTFN7107R
,tr_cont,연속 거래 여부,string,N,1,"공백 : 초기 조회
N : 다음 데이터 조회 (output header의 tr_cont가 M일 경우)"
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,CANO,종합계좌번호,string,Y,8, 
,ACNT_PRDT_CD,계좌상품코드,string,Y,2,  
,MGNA_DVSN_CD,증거금 구분코드,string,Y,2,"위탁(01), 유지(02)"
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,"F or M : 다음 데이터 있음
D or E : 마지막 데이터"
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세,object array,Y, ,"array
아래 18가지 항목이 순서대로 출력됨
(1) A. 신규증거금 - 선물 - 1.개별종목
(2) A. 신규증거금 - 선물 - 2.스프레드
(3) A. 신규증거금 - 3. "
,cash_amt,현금금액,string,Y,19, 
,tot_amt,총금액,string,Y,19, 
,output2,응답상세,object array,Y, ,"array
아래 5가지 항목이 순서대로 출력됨
(1) 예수금
(2) 인출가능금액
(3) 주문가능금액
"
,cash_amt,현금금액,string,Y,19, 
,sbst_amt,대용금액,string,Y,19, 
,tot_amt,총금액,string,Y,19, 
,output3,응답상세,object,Y, , 
,base_dpsa_gdat_grad_cd,기본예탁금차등등급코드,string,Y,2, 
,bfdy_sbst_sll_ccld_amt,전일대용매도체결금액,string,Y,19, 
,bfdy_sbst_sll_sbst_amt,전일대용매도대용금액,string,Y,19, 
,excc_dfpa,정산차금,string,Y,19, 
,fee_amt,수수료금액,string,Y,19, 
,nxdy_dncl_amt,익일예수금액,string,Y,19, 
