해외속보(제목),,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[해외주식] 시세분석,,,,,
API 명,해외속보(제목),,,,,
API ID,해외주식-055,,,,,
실전 TR_ID,FHKST01011801,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,미지원,,,,,
URL 명,/uapi/overseas-price/v1/quotations/brknews-title,,,,,
개요,,,,,,
개요,"해외속보(제목) API입니다.
한국투자 HTS(eFriend Plus) &gt; [7704] 해외속보 화면 의 기능을 API로 개발한 사항으로, 해당 화면을 참고하시면 기능을 이해하기 쉽습니다.

최대 100건까지 조회 가능합니다.",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,FHKST01011801
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,FID_NEWS_OFER_ENTP_CODE,뉴스제공업체코드,string,Y,40,뉴스제공업체구분=>0:전체조회
,FID_COND_MRKT_CLS_CODE,조건시장구분코드,string,Y,6,공백
,FID_INPUT_ISCD,입력종목코드,string,Y,12,공백
,FID_TITL_CNTT,제목내용,string,Y,132,공백
,FID_INPUT_DATE_1,입력날짜1,string,Y,10,공백
,FID_INPUT_HOUR_1,입력시간1,string,Y,10,공백
,FID_RANK_SORT_CLS_CODE,순위정렬구분코드,string,Y,2,공백
,FID_INPUT_SRNO,입력일련번호,string,Y,20,공백
,FID_COND_SCR_DIV_CODE,조건화면분류코드,string,Y,5,화면번호:11801
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세,object array,Y, ,array
,cntt_usiq_srno,내용조회용일련번호,string,Y,20, 
,news_ofer_entp_code,뉴스제공업체코드,string,Y,1, 
,data_dt,작성일자,string,Y,8, 
,data_tm,작성시간,string,Y,6, 
,hts_pbnt_titl_cntt,HTS공시제목내용,string,Y,400, 
,news_lrdv_code,뉴스대구분,string,Y,8, 
,dorg,자료원,string,Y,20, 
,iscd1,종목코드1,string,Y,9, 
,iscd2,종목코드2,string,Y,9, 
,iscd3,종목코드3,string,Y,9, 
,iscd4,종목코드4,string,Y,9, 
,iscd5,종목코드5,string,Y,9, 
,iscd6,종목코드6,string,Y,9, 
,iscd7,종목코드7,string,Y,9, 
,iscd8,종목코드8,string,Y,9, 
,iscd9,종목코드9,string,Y,9, 
,iscd10,종목코드10,string,Y,9, 
,kor_isnm1,한글종목명1,string,Y,40, 
,kor_isnm2,한글종목명2,string,Y,40, 
,kor_isnm3,한글종목명3,string,Y,40, 
