장내채권 매수가능조회,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[장내채권] 주문/계좌,,,,,
API 명,장내채권 매수가능조회,,,,,
API ID,국내주식-199,,,,,
실전 TR_ID,TTTC8910R,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/uapi/domestic-bond/v1/trading/inquire-psbl-order,,,,,
개요,,,,,,
개요,"장내채권 매수가능조회 API입니다. 
한국투자 HTS(eFriend Plus) &gt; [0978] 장내채권주문 화면의 ""왼쪽 하단 증거금 사용가능 내역 / 주문가능금액 및 수량"" 기능을 API로 개발한 사항으로, 해당 화면을 참고하시면 기능을 이해하기 쉽습니다. 

※ (중요) 채권의 경우 주식과 달리, 매수가능수량(buy_psbl_qty) = 매수가능금액(buy_psbl_amt) / 채권주문단가2(bond_ord_unpr2) * 10 인 점 유의하시기 바랍니다.",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,TTTC8910R
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,CANO,종합계좌번호,string,Y,8, 
,ACNT_PRDT_CD,계좌상품코드,string,Y,2, 
,PDNO,상품번호,string,Y,12, 
,BOND_ORD_UNPR,채권주문단가,string,Y,182, 
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세,object array,Y, ,array
,ord_psbl_cash,주문가능현금,string,Y,19, 
,ord_psbl_sbst,주문가능대용,string,Y,19, 
,ruse_psbl_amt,재사용가능금액,string,Y,19, 
,bond_ord_unpr2,채권주문단가2,string,Y,182, 
,buy_psbl_amt,매수가능금액,string,Y,19, 
,buy_psbl_qty,매수가능수량,string,Y,10,매수가능수량(buy_psbl_qty) = 매수가능금액(buy_psbl_amt) / 채권주문단가2(bond_ord_unpr2) * 10
,cma_evlu_amt,CMA평가금액,string,Y,19, 
Example,,,,,,
Request Example (Python),"CANO:12345678
ACNT_PRDT_CD:01
PDNO:KR6095572D81
BOND_ORD_UNPR:10450.0",,,,,
Response Example,"{
    ""output"": {
        ""ord_psbl_cash"": ""9285653"",
        ""ord_psbl_sbst"": ""117521"",
        ""ruse_psbl_amt"": ""0"",
        ""bond_ord_unpr2"": ""10450.00"",
        ""buy_psbl_amt"": ""9230271"",
        ""buy_psbl_qty"": ""8832"",
        ""cma_evlu_amt"": ""0""
    },
    ""rt_cd"": ""0"",
    ""msg_cd"": ""KIOK0510"",
    ""msg1"": ""조회가 완료되었습니다                                                           ""
}",,,,,
