관심종목 그룹조회,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[국내주식] 시세분석,,,,,
API 명,관심종목 그룹조회,,,,,
API ID,국내주식-204,,,,,
실전 TR_ID,HHKCM113004C7,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,미지원,,,,,
URL 명,/uapi/domestic-stock/v1/quotations/intstock-grouplist,,,,,
개요,,,,,,
개요,"관심종목 그룹조회 API입니다.
① 관심종목 그룹조회 → ② 관심종목 그룹별 종목조회 → ③ 관심종목(멀티종목) 시세조회 순서대로 호출하셔서 관심종목 시세 조회 가능합니다.

※ 한 번의 호출에 최대 30종목의 시세 확인 가능합니다.

한국투자증권 Github 에서 관심종목 복수시세조회 파이썬 샘플코드를 참고하실 수 있습니다.
https://github.com/koreainvestment/open-trading-api/blob/main/rest/get_interest_stocks_price.py",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,HHKCM113004C7
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) 01011112222 (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,TYPE,관심종목구분코드                ,string,Y,1,Unique key(1)
,FID_ETC_CLS_CODE,FID 기타 구분 코드 ,string,Y,2,Unique key(00)
,USER_ID,사용자 ID                ,string,Y,16,HTS_ID 입력
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80,
,output2,응답상세,object,Y,, 
,date,일자,string,Y,8, 
,trnm_hour,전송 시간,string,Y,6, 
,data_rank,데이터 순위     ,string,Y,10, 
,inter_grp_code,관심 그룹 코드,string,Y,3, 
,inter_grp_name,관심 그룹 명,string,Y,40, 
,ask_cnt,요청 개수,string,Y,4, 
Example,,,,,,
Request Example (Python),"TYPE:1
FID_ETC_CLS_CODE:00
USER_ID:{{HTS_ID}}",,,,,
Response Example,"{
    ""output2"": [
        {
            ""date"": ""20230517"",
            ""trnm_hour"": ""171648"",
            ""data_rank"": ""0000000000"",
            ""inter_grp_code"": ""001"",
            ""inter_grp_name"": ""조건검색결과"",
            ""ask_cnt"": ""100""
        },
        {
            ""date"": ""20240318"",
            ""trnm_hour"": ""133351"",
            ""data_rank"": ""0000000001"",
            ""inter_grp_code"": ""000"",
            ""inter_grp_name"": ""기본그룹1"",
            ""ask_cnt"": ""011""
        },
        {
            ""date"": ""20240529"",
            ""trnm_hour"": ""090525"",
            ""data_rank"": ""0000000002"",
            ""inter_grp_code"": ""002"",
            ""inter_grp_name"": ""관심종목02"",
            ""ask_cnt"": ""022""
        }
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,
